,DATE,PCU483111483111,T5YIE,HH,USOIL,RETAILINV,TRUCK,MFS
0,2014-01-01,263.0,1.72,4.68,97.45,1.46,114.1,373033.0
1,2014-02-01,262.2,1.79,4.84,102.65,1.44,114.2,378581.0
2,2014-03-01,262.1,1.7,4.89,101.49,1.43,114.6,382601.0
3,2014-04-01,263.3,1.96,4.55,99.66,1.42,115.6,386689.0
4,2014-05-01,264.0,1.93,4.72,102.83,1.42,116.1,387100.0
5,2014-06-01,264.9,2.0,4.7,105.45,1.42,116.2,388106.0
6,2014-07-01,262.6,1.97,4.62,97.6,1.43,116.4,388359.0
7,2014-08-01,262.5,1.76,4.43,95.84,1.42,116.4,391305.0
8,2014-09-01,262.3,1.56,4.63,91.29,1.43,115.9,389860.0
9,2014-10-01,261.5,1.53,4.46,80.65,1.43,115.4,390506.0
10,2014-11-01,261.1,1.39,4.75,65.95,1.43,115.4,391805.0
11,2014-12-01,260.9,1.27,4.12,53.71,1.44,115.3,388569.0
12,2015-01-01,259.9,1.29,3.8,47.69,1.45,113.9,385648.0
13,2015-02-01,267.4,1.49,4.51,49.41,1.46,113.1,385157.0
14,2015-03-01,268.1,1.51,3.78,47.48,1.44,113.6,391420.0
15,2015-04-01,269.2,1.72,3.96,59.75,1.45,113.4,391356.0
16,2015-05-01,269.1,1.57,4.29,60.25,1.44,113.9,394718.0
17,2015-06-01,263.2,1.61,3.46,58.86,1.44,114.0,395464.0
18,2015-07-01,258.9,1.36,3.46,46.78,1.44,113.9,398193.0
19,2015-08-01,257.9,1.26,3.18,48.14,1.45,113.2,398105.0
20,2015-09-01,252.6,1.07,3.47,45.32,1.47,112.9,396248.0
21,2015-10-01,252.7,1.2,3.61,46.37,1.49,112.6,394503.0
22,2015-11-01,249.2,1.3,2.86,41.66,1.48,113.3,396240.0
23,2015-12-01,242.6,1.31,3.04,37.05,1.48,112.8,397052.0
24,2016-01-01,240.0,1.19,3.99,33.73,1.5,112.5,394749.0
25,2016-02-01,236.0,1.23,3.39,33.87,1.49,112.2,398105.0
26,2016-03-01,238.4,1.49,3.53,38.08,1.51,111.9,396911.0
27,2016-04-01,237.1,1.6,3.5,45.88,1.5,112.2,398190.0
28,2016-05-01,237.7,1.47,3.62,48.85,1.5,112.3,400143.0
29,2016-06-01,239.3,1.38,3.77,48.38,1.49,111.6,404756.0
30,2016-07-01,237.0,1.31,3.34,41.37,1.5,111.8,403730.0
31,2016-08-01,240.9,1.27,3.67,44.8,1.5,111.8,403968.0
32,2016-09-01,240.9,1.45,3.17,48.02,1.49,111.7,405958.0
33,2016-10-01,249.1,1.59,3.58,46.74,1.49,112.5,407395.0
34,2016-11-01,249.7,1.77,3.71,48.97,1.51,112.8,406061.0
35,2016-12-01,252.8,1.84,3.13,53.87,1.48,113.0,412610.0
36,2017-01-01,254.9,1.94,3.19,52.79,1.48,113.2,416081.0
37,2017-02-01,258.2,1.89,3.29,53.97,1.48,113.5,415503.0
38,2017-03-01,256.8,1.77,2.58,50.78,1.49,113.3,414620.0
39,2017-04-01,259.4,1.81,2.56,49.17,1.48,113.4,416889.0
40,2017-05-01,262.2,1.72,3.27,48.61,1.49,113.8,414540.0
41,2017-06-01,262.2,1.63,2.82,46.31,1.49,114.0,416505.0
42,2017-07-01,264.1,1.67,3.02,50.16,1.49,114.3,416744.0
43,2017-08-01,264.3,1.58,2.69,47.07,1.5,115.2,417179.0
44,2017-09-01,264.7,1.68,2.84,51.61,1.46,116.2,426501.0
45,2017-10-01,263.1,1.79,3.58,54.6,1.46,116.2,426933.0
46,2017-11-01,272.5,1.73,2.89,57.4,1.45,117.4,431158.0
47,2017-12-01,270.8,1.86,2.85,60.09,1.45,118.1,433282.0
48,2018-01-01,275.1,1.98,2.95,64.75,1.45,118.8,432148.0
49,2018-02-01,275.4,2.04,3.08,61.52,1.45,119.5,434106.0
50,2018-03-01,275.6,1.92,3.27,64.88,1.45,119.6,433232.0
51,2018-04-01,278.3,2.1,2.96,68.54,1.45,120.0,435610.0
52,2018-05-01,286.6,2.03,3.35,67.03,1.44,121.0,439996.0
53,2018-06-01,294.1,2.06,3.23,74.26,1.45,122.9,438191.0
54,2018-07-01,300.8,2.0,3.15,68.39,1.45,123.6,440703.0
55,2018-08-01,300.5,1.98,2.94,69.87,1.46,123.8,439278.0
56,2018-09-01,301.1,2.03,3.69,73.49,1.46,124.7,438985.0
57,2018-10-01,304.5,1.9,3.49,64.83,1.46,125.7,444038.0
58,2018-11-01,305.2,1.77,3.5,50.63,1.45,125.8,445242.0
